dataset,family,graph,alpha,base_distance,sigma,gamma,n_neighbors,graph_seconds,affinity_bytes,nnz_affinity,accuracy,ari,nmi,purity,eigensolver_seconds,post_kmeans_seconds,total_seconds,embedding_distortion,error
two_moons,synthetic,dense_rbf,2.0,1.1542582661123855,2.308516532224771,0.09382185734742797,,0.009037750000004507,2000000,249500,0.738,0.22502296465789673,0.17025493592226687,0.738,0.05495475000000738,0.05138720800002261,0.1153797080000345,49.75714717675047,
two_moons,synthetic,dense_rbf,3.0,1.1542582661123855,3.4627747983371564,0.041698603265523534,,0.007313749999980246,2000000,249500,0.734,0.21745600137818433,0.16437152750140568,0.734,0.06981083300001956,0.034547250000002805,0.11167183300000261,49.564478343914175,
two_moons,synthetic,dense_rbf,5.0,1.1542582661123855,5.771291330561928,0.015011497175588471,,0.007957291999986182,2000000,249500,0.73,0.2100168928508629,0.15853937642080979,0.73,0.06160816700000282,0.13998637500000655,0.20955183399999555,49.37937557658276,
two_moons,synthetic,knn_rbf,0.1,0.08807835121027044,0.008807835121027044,6445.129558689536,12.0,0.0024032080000040423,88812,7234,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
two_moons,synthetic,knn_rbf,0.2,0.08807835121027044,0.01761567024205409,1611.282389672384,12.0,0.0019139999999993051,88812,7234,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
two_moons,synthetic,knn_rbf,0.35,0.08807835121027044,0.030827422923594652,526.1330251991459,12.0,0.0018712499999935517,88812,7234,1.0,1.0,1.0,1.0,0.4258798749999926,0.008883708000013257,0.4366348329999994,1.1251076780784211e-23,
two_moons,synthetic,knn_rbf,0.5,0.08807835121027044,0.04403917560513522,257.8051823475815,12.0,0.0017431249999901866,88812,7234,1.0,1.0,1.0,1.0,0.1728583749999757,0.010751416000005065,0.18535291599997095,1.103160089379614e-11,
two_moons,synthetic,knn_rbf,0.7,0.08807835121027044,0.061654845847189305,131.53325629978647,12.0,0.0024361250000026757,88812,7234,1.0,1.0,1.0,1.0,0.0751845830000093,0.010304791999999452,0.08792550000001143,3.1488305048328375e-05,
two_moons,synthetic,knn_rbf,1.0,0.08807835121027044,0.08807835121027044,64.45129558689537,12.0,0.0030050000000017008,88812,7234,1.0,1.0,1.0,1.0,0.04151004100000932,0.009916833999994878,0.0544318750000059,0.06080893906171018,
two_moons,synthetic,knn_rbf,1.4,0.08807835121027044,0.12330969169437861,32.88331407494662,12.0,0.0029786670000078175,88812,7234,1.0,1.0,1.0,1.0,0.03790699999998992,0.010409917000004043,0.05129558400000178,1.5409058547339176,
two_moons,synthetic,knn_rbf,2.0,0.08807835121027044,0.17615670242054088,16.112823896723842,12.0,0.0027715419999765345,88812,7234,1.0,1.0,1.0,1.0,0.04064408300001787,0.009441417000005004,0.05285704199999941,6.562324605375724,
two_moons,synthetic,knn_rbf,3.0,0.08807835121027044,0.26423505363081135,7.161255065210595,12.0,0.002995583000000579,88812,7234,1.0,1.0,1.0,1.0,0.0387001249999912,0.011230374999996684,0.052926082999988466,12.306716929094268,
two_moons,synthetic,knn_rbf,5.0,0.08807835121027044,0.44039175605135217,2.578051823475815,12.0,0.005380250000001752,88812,7234,0.998,0.9919999681285151,0.981182940453905,0.998,0.03571766700000012,0.010406833000018878,0.05150475000002075,16.076578872922248,
circles,synthetic,dense_rbf,0.1,0.9436701718754148,0.09436701718754148,56.147386863461406,,0.009998917000018537,2000000,249500,1.0,1.0,1.0,1.0,0.091183290999993,0.09660533300001362,0.19778754100002516,0.002341467094166255,
circles,synthetic,dense_rbf,0.2,0.9436701718754148,0.18873403437508296,14.036846715865352,,0.0089360829999805,2000000,249500,0.552,0.008845099404719297,0.007899878650865675,0.552,0.12162937499999771,0.1512872909999885,0.2818527489999667,64.20484569929896,
circles,synthetic,dense_rbf,0.35,0.9436701718754148,0.3302845601563952,4.583460152119299,,0.006983582999993132,2000000,249500,0.516,-0.0009818472633770585,0.0007388503580911319,0.516,0.08503874999999539,0.1341883750000079,0.22621070799999643,43.92069711031321,
circles,synthetic,dense_rbf,0.5,0.9436701718754148,0.4718350859377074,2.2458954745384565,,0.011399874999995063,2000000,249500,0.512,-0.0014303607104973054,0.00041568090668777947,0.512,0.15625800000000822,0.19438233299999297,0.36204020799999626,44.809550433715785,
circles,synthetic,dense_rbf,0.7,0.9436701718754148,0.6605691203127904,1.1458650380298248,,0.01410616699999423,2000000,249500,0.508,-0.0017513893331547845,0.00018468893066122505,0.508,0.18198483300000134,0.12058991600000013,0.3166809159999957,45.61084047815922,
circles,synthetic,dense_rbf,1.0,0.9436701718754148,0.9436701718754148,0.5614738686346141,,0.009667916000012156,2000000,249500,0.514,-0.0012208816121060564,0.0005662145814271223,0.514,0.17313095800000156,0.16829079199999342,0.35108966600000713,45.905393039817255,
circles,synthetic,dense_rbf,1.4,0.9436701718754148,1.3211382406255807,0.2864662595074562,,0.007410000000021455,2000000,249500,0.512,-0.0014303607104973054,0.00041568090668777947,0.512,0.1521393749999902,0.17211279200000718,0.3316621670000188,45.58456809742409,
circles,synthetic,dense_rbf,2.0,0.9436701718754148,1.8873403437508296,0.14036846715865353,,0.007031957999998895,2000000,249500,0.512,-0.0014303607104973054,0.00041568090668777947,0.512,0.14639675000000807,0.10994408400000566,0.2633727920000126,45.27099067157316,
circles,synthetic,dense_rbf,3.0,0.9436701718754148,2.8310105156262444,0.06238598540384601,,0.007188041999995676,2000000,249500,0.514,-0.0012221683213007263,0.0005657212714559232,0.514,0.06981279199999335,0.11803366600000231,0.19503449999999134,45.063303986210414,
circles,synthetic,dense_rbf,5.0,0.9436701718754148,4.7183508593770735,0.02245895474538457,,0.007843166999975892,2000000,249500,0.512,-0.0014303607104973054,0.00041568090668777947,0.512,0.07927179099999648,0.1867860420000227,0.27390099999999507,44.94903449656215,
circles,synthetic,knn_rbf,0.1,0.0954888112162893,0.009548881121628931,5483.590697971923,14.0,0.002387665999975752,96492,7874,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
circles,synthetic,knn_rbf,0.2,0.0954888112162893,0.019097762243257863,1370.8976744929807,14.0,0.001835583999991286,96492,7874,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
circles,synthetic,knn_rbf,0.35,0.0954888112162893,0.03342108392570125,447.64005697730005,14.0,0.002031041999998706,96492,7874,1.0,1.0,1.0,1.0,0.9432677910000109,0.025510042000007616,0.9708088750000172,7.813293507306865e-23,
circles,synthetic,knn_rbf,0.5,0.0954888112162893,0.04774440560814465,219.343627918877,14.0,0.0031988749999811716,96492,7874,1.0,1.0,1.0,1.0,0.1916772499999979,0.022661916999993537,0.21753804199997262,5.4331162120727534e-24,
circles,synthetic,knn_rbf,0.7,0.0954888112162893,0.0668421678514025,111.91001424432501,14.0,0.002117499999997108,96492,7874,1.0,1.0,1.0,1.0,0.08108949999999027,0.03240108400001418,0.11560808400000155,6.80719230101449e-26,
circles,synthetic,knn_rbf,1.0,0.0954888112162893,0.0954888112162893,54.83590697971925,14.0,0.003098874999977852,96492,7874,1.0,1.0,1.0,1.0,0.04353183300000296,0.020558124999979555,0.06718883299996037,4.351042999951861e-26,
circles,synthetic,knn_rbf,1.4,0.0954888112162893,0.133684335702805,27.977503561081253,14.0,0.002670082999998158,96492,7874,1.0,1.0,1.0,1.0,0.03123504199999161,0.030385166000002073,0.06429029099999184,1.0374494653836187e-26,
circles,synthetic,knn_rbf,2.0,0.0954888112162893,0.1909776224325786,13.708976744929812,14.0,0.0030164590000083535,96492,7874,1.0,1.0,1.0,1.0,0.029296666000021787,0.035767792000001464,0.0680809170000316,2.2346321707180127e-26,
circles,synthetic,knn_rbf,3.0,0.0954888112162893,0.2864664336488679,6.092878553302137,14.0,0.003037709000011546,96492,7874,1.0,1.0,1.0,1.0,0.025811249999975416,0.010772166999998944,0.03962112599998591,3.791028235923034e-26,
circles,synthetic,knn_rbf,5.0,0.0954888112162893,0.47744405608144647,2.19343627918877,14.0,0.0028620830000249953,96492,7874,1.0,1.0,1.0,1.0,0.022565124999999853,0.008931416999985231,0.03435862500001008,5.571094101149412e-26,
blobs,synthetic,dense_rbf,0.1,5.38274331515321,0.538274331515321,1.725689528431603,,0.014840749999990521,2880000,359400,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.09425687500001345,0.07276770799998644,0.18186533299999041,0.3278773603991165,
blobs,synthetic,dense_rbf,0.2,5.38274331515321,1.076548663030642,0.43142238210790074,,0.01547216700001286,2880000,359400,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.14348312500001725,0.06602083300001027,0.22497612500004038,1.2223640196315315,
blobs,synthetic,dense_rbf,0.35,5.38274331515321,1.8839601603036233,0.14087261456584518,,0.010821832999994285,2880000,359400,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.15784375000001205,0.044933666999980915,0.21359924999998725,5.95867186351723,
blobs,synthetic,dense_rbf,0.5,5.38274331515321,2.691371657576605,0.06902758113726414,,0.013437874999993937,2880000,359400,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.15022024999998962,0.11290416699998218,0.27656229199996574,13.064573488729978,
blobs,synthetic,dense_rbf,0.7,5.38274331515321,3.7679203206072467,0.035218153641461296,,0.011706375000017033,2880000,359400,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.10879033300000174,0.038975416999988965,0.15947212500000774,20.31786869612622,
blobs,synthetic,dense_rbf,1.0,5.38274331515321,5.38274331515321,0.017256895284316034,,0.010508624999999938,2880000,359400,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.11384058400000185,0.04175858300001778,0.16610779200001957,26.690455118287986,
blobs,synthetic,dense_rbf,1.4,5.38274331515321,7.535840641214493,0.008804538410365324,,0.011606375000013713,2880000,359400,0.99,0.9702541752408238,0.9532120099434446,0.99,0.0926348330000053,0.12520591699998818,0.2294471250000072,31.364885165196394,
blobs,synthetic,dense_rbf,2.0,5.38274331515321,10.76548663030642,0.0043142238210790084,,0.015827083000004905,2880000,359400,0.99,0.9702541752408238,0.9532120099434446,0.99,0.18562766700000566,0.14273670800000104,0.3441914580000116,34.478822232317384,
blobs,synthetic,dense_rbf,3.0,5.38274331515321,16.14822994545963,0.001917432809368448,,0.011259749999993574,2880000,359400,0.99,0.9702541752408238,0.9532120099434446,0.99,0.23048520899999403,0.09869095900000957,0.3404359179999972,36.467693702004595,
blobs,synthetic,dense_rbf,5.0,5.38274331515321,26.91371657576605,0.0006902758113726413,,0.0121841669999867,2880000,359400,0.99,0.9702541752408238,0.9532120099434446,0.99,0.17324750000000222,0.1539183750000177,0.3393500420000066,37.57575553161234,
blobs,synthetic,knn_rbf,0.1,0.319058163082892,0.031905816308289196,491.1682476002084,12.0,0.0032376670000076047,107356,8746,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,0.2,0.319058163082892,0.06381163261657839,122.7920619000521,12.0,0.002199833000020135,109540,8928,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,0.35,0.319058163082892,0.11167035707901218,40.09536715103743,12.0,0.002425875000000133,109540,8928,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,0.5,0.319058163082892,0.159529081541446,19.646729904008335,12.0,0.002083374999983789,109540,8928,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,1.803688749999992,0.011179958000013812,1.8169520829999897,0.003957499422636209,
blobs,synthetic,knn_rbf,0.7,0.319058163082892,0.22334071415802437,10.023841787759357,12.0,0.001961250000022119,109540,8928,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.019349167000001444,0.009966916999985642,0.031277334000009205,0.06863022015072529,
blobs,synthetic,knn_rbf,1.0,0.319058163082892,0.319058163082892,4.911682476002084,12.0,0.00177625000000603,109540,8928,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.009166165999999976,0.009897167000019635,0.02083958300002564,0.31964901096151316,
blobs,synthetic,knn_rbf,1.4,0.319058163082892,0.44668142831604873,2.5059604469398393,12.0,0.0020791249999945194,109540,8928,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.008719708000000992,0.012551958000017294,0.023350791000012805,0.537810442879963,
blobs,synthetic,knn_rbf,2.0,0.319058163082892,0.638116326165784,1.227920619000521,12.0,0.003104792000016232,109540,8928,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.01212474999999813,0.01753437499999677,0.032763917000011133,0.44173542370182883,
blobs,synthetic,knn_rbf,3.0,0.319058163082892,0.957174489248676,0.5457424973335648,12.0,0.003013832999982924,109540,8928,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.011334790999995903,0.01695320900000752,0.031301832999986345,0.7376662883490716,
blobs,synthetic,knn_rbf,5.0,0.319058163082892,1.5952908154144598,0.19646729904008337,12.0,0.003178208999997878,109540,8928,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.011168208000015056,0.01732641699999249,0.03167283400000542,1.2104128157832261,
